Time : 2020/06/01 11:58:25.382024
Assets : 
BTC : 8.513665
DOGE : 0.000000
ETH : 59.840000
USDT : 0.000000

Time : 2020/06/01 11:59:20.439504
Assets : 
BTC : 8.313701
DOGE : 0.000000
ETH : 67.893391
USDT : 0.000000

Time : 2020/06/01 12:00:15.492494
Assets : 
BTC : 7.575958
DOGE : 0.000000
ETH : 97.593391
USDT : 0.000000

Time : 2020/06/01 12:01:10.557302
Assets : 
BTC : 7.111899
DOGE : 0.000000
ETH : 37.593391
USDT : 18681.318359

Time : 2020/06/01 12:02:05.619734
Assets : 
BTC : 6.433202
DOGE : 0.000000
ETH : 37.593391
USDT : 25159.121176

